19AFC091,1,1,1,Chest 1,71,
19AFF691,1,1,1,Chest 2,71,
19AFF8D1,1,1,1,Chest 3,76,
19AFD591,2,1,1,Under Wagon,79,
19AFDD91,1,1,1,Chest 4,A3,
19AFFD51,1,1,1,Chest 5,6E,
1A006E61,1,1,2,Chest near start,71,
1A008B61,1,1,2,Chest near valve,65,
1A007B61,1,1,2,Chest blocked by barrels,79,
1A007261,2,1,2,Under barrels in house,99,
1A0083E1,2,1,2,Drained fountain,97,
1A0093A1,1,1,2,Chest by gate 1,69,
1A009421,1,1,2,Chest by gate 2,65,
1A0092E1,2,1,2,Jar by gate,9E,
1A007621,2,1,2,Well inside house,85,
1A0089A1,1,1,2,Chest behind back house,C4,
1A009AA1,1,1,2,Chest in camp,69,
1A00A1E1,1,1,2,Chest before bridge 1,A3,
1A00A261,1,1,2,Chest before bridge 2,A1,
1A00A2E1,1,1,2,Chest before bridge 3,A3,
1A0099A1,1,1,2,Chest behind fence 1,88,
1A009921,1,1,2,Chest behind fence 2,99,
1A93EFA1,1,1,3,Upper chest 1,7D,
1A93EAA1,2,1,3,Stump near start,99,
1A9402A1,1,1,3,Upper chest 2,9E,
1A9415E1,1,1,3,Chest near ladder 2,76,
1A941661,1,1,3,Chest near ladder 1,71,
1A9423E1,1,1,3,Chest near dam,65,
1A93E0E1,2,1,3,Card near dam,79,
1A93FFE1,1,1,3,Upper chest 3,76,
1A93FF61,1,1,3,Upper chest 4,7D,
1A941D21,1,1,3,Cockatrice chest 1,C0,
1A93E8A1,1,1,3,Cockatrice chest 2,7A,
1C152171,1,1,4,Chest 2,79,
1C1521F1,1,1,4,Chest 3,79,
1C1523F1,1,1,4,Chest 4,65,
1C150431,1,1,4,Deckpoint chest,7F,
1C1507F1,2,1,4,Card under rock arch,9A,
1C14F9B1,2,1,4,Card under bones,94,
1C14E7B1,1,1,4,Chest 6,9A,
1C14E731,1,1,4,Chest 7,79,
1C14F731,1,1,4,Cave chest 1,88,
1C14F7F1,1,1,4,Cave chest 2,A2,
1C14F871,1,1,4,Cave chest 3,88,
1C1514B1,1,1,4,Final deckpoint chest 1,A1,
1C1513B1,1,1,4,Final deckpoint chest 2,BB,
1C151431,1,1,4,Final deckpoint chest 3,BB,
1C1524B1,1,1,4,Final chest,99,
1BC407A1,1,1,5,Chest 1,65,
1BC40DE1,2,1,5,Under cart near well,7C,
1BC40D21,1,1,5,Chest 2,65,
1BC427A1,2,1,5,Under cursed grave,9F,
1BC423A1,1,1,5,Chest 4,7C,
1BC43561,2,1,5,Body of skeleton,79,
1BC40EA1,1,1,5,Chest 5,79,
1BC417A1,1,1,5,Chest 6,7F,
1BC41721,1,1,5,Chest 7,9E,
1BC416A1,1,1,5,Chest 8,A3,
1B7051F1,2,1,6,Under 4th barrel,8F,
1B706631,1,1,6,Chest upper level 1,65,
1B7066B1,1,1,6,Chest upper level 2,A1,
1B706731,1,1,6,Chest upper level 3,65,
1B707831,1,1,6,Chest upper level 5,9E,
1B7078B1,1,1,6,Chest upper level 6,79,
1B7073F1,1,1,6,Chest hidden by box,8E,
1B704AF1,1,1,6,Chest upper level 7,C0,
1B704A71,1,1,6,Chest upper level 8,65,
1B7049F1,1,1,6,Chest upper level 9,69,
8435F,4,1,6,Defeat Mind Flayer,FF,84377
1B705471,1,1,6,Chest under bridge,A6,
1B7046F1,1,1,6,Chest behind gate 1,88,
1B704671,1,1,6,Chest behind gate 2,97,
1ADB0BD1,1,2,7,Bridge chest 1,80,
1ADB0511,1,2,7,Chest 1,79,
1ADB0591,1,2,7,Chest 2,6F,
1ADB1051,2,2,7,Under three boxes,AC,
